Título en español;Título original;Fecha de estreno;Inversión 
Un viernes de locos / Ponte en mi lugar;Freaky Friday;2003;"
26000000"
Lizzie Superstar / Lizzie McGuire: Estrella Pop;The Lizzie McGuire Movie;2003;"
17000000"
Tierra de osos / Hermano oso;Brother Bear;2003;46000000
La Mansión Encantada / La Mansión Embrujada;The Haunted Mansion;2003;"
90000000"
El rey león 3: ¡Hakuna Matata!;The Lion King 1 1/2;2004;10000000
Teacher's Pet / Este perro es un crack;Teacher's Pet;2004;10000000
Miracle;Miracle;2004;"
28000000"
Confesiones de una típica adolescente / Quiero ser superfamosa;Confessions of a Teenage Drama Queen;2004;15000000
Vacas Vaqueras / Zafarrancho en el rancho;Home on the Range;2004;"
110000000"
El Diario De La Princesa 2 / Princesa por sorpresa 2;The Princess Diaries 2: Royal Engagement;2004;45000000
Los Increíbles;The Incredibles;2004;92000000
La búsqueda / La leyenda del tesoro perdido;National Treasure;2004;100000000
Winnie Pooh y el pequeño efelante / La película de Héffalump;Pooh's Heffalump Movie;2005;20000000
Una niñera a prueba de balas / Niñera a prueba de balas;The Pacifier;2005;"
56000000"
Soñando, soñando triunfé patinando / Sueños sobre hielo;Ice Princess;2005;"
25000000"
Herbie: A Tope / Herbie a toda marcha;Herbie: Fully Loaded;2005;50000000
Sky High: Una escuela de altos vuelos / Súper Escuela de Héroes;Sky High;2005;"
35000000"
El juego que hizo historia;The Greatest Game Ever Played;2005;25000000
Chicken Little;Chicken Little;2005;"
150000000"
Las crónicas de Narnia: el león, la bruja y el armario / Las crónicas de Narnia: el león, la bruja y el ropero;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;2005;"
180000000"
Camino a la gloria;Glory Road;2006;"
30000000"
Roving Mars;Roving Mars;2006;"
1000000"
Rescate en la Antártida / Bajo cero;Eight Below;2006;"
40000000"
Un Papá con Pocas Pulgas / Cariño, estoy hecho un perro;The Shaggy Dog;2006;"
50000000"
Salvaje / Vida salvaje;The Wild;2006;"
80000000"
Cars / Cars: Una aventura sobre ruedas;Cars;2006;120000000
El zorro y el sabueso 2 / Tod y Toby 2;The Fox and the Hound 2;2006;24000000
Piratas del Caribe: El cofre del hombre muerto / Piratas de Caribe: El Cofre de la Muerte;Pirates of the Caribbean: Dead Man's Chest;2006;"
225000000"
Buddy, Familia al recate / Air Buddies;Air Buddies;2006;9000000
Invencible;Invincible;2006;"
30000000"
Santa Cláusula 3 / Santa Claus 3: Por una navidad sin frío;The Santa Clause 3: The Escape Clause;2006;12000000
La Cenicienta 3: Un giro en el tiempo / Cenicienta: ¿Qué pasaría sí...?;Cinderella III: A Twist in Time;2007;8000000
La Familia del Futuro / Descubriendo a los Robinson;Meet The Robinsons;2007;150000000
Piratas del Caribe: en el fin del mundo;Pirates of the Caribbean: At World's End;2007;300000000
Ratatouille;Ratatouille;2007;"
150000000"
Superdog / Supercan;Underdog;2007;"
25000000"
La historia de Pixar;The Pixar Story;2007;
Entrenando a papá / Papá por sorpresa;The Game Plan;2007;22000000
Encantada / Encantada: la historia de Giselle;Enchanted;2007;85000000
La búsqueda 2: El diario secreto / La Leyenda del Tesoro Perdido 2: El Libro de los Secretos;National Treasure: Book of Secrets;2007;"
130000000"
Hannah Montana & Miley Cyrus en Concierto: Lo Mejor de Ambos Mundos;Hannah Montana & Miley Cyrus: Best of Both Worlds Concert;2008;"
7000000"
Loco Viaje al Campus / Un viaje de aquellos;College Road Trip;2008;"
25000000"
Las crónicas de Narnia: el príncipe Caspian;The Chronicles of Narnia: Prince Caspian;2008;"
225000000"
Dasavathaaram;Dasavathaaram;2008;
WALL·E;WALL-E;2008;180000000
La sirenita 3: los comienzos de Ariel / El Origen de la sirenita;The Little Mermaid: Ariel's Beginning;2008;
Campanilla / Tinker Bell;Tinker Bell;2008;50000000
Snow Buddies - Cachorros en la nieve / Buddies en la nieve;Snow Buddies;2008;
Una Chihuahua de Beverly Hills/ Un Chihuahua de Beverly Hills;Beverly Hills Chihuahua;2008;"
20000000"
Cuentos que no son cuentos / Más allá de los Sueños;Bedtime Stories;2008;"
80000000"
Morning Light;Morning Light;2008;
High School Musical 3: Fin de Curso/ High School Musical 3: La Gradaución;High School Musical 3: Senior Year;2008;"
11000000"
Roadside Romeo;Roadside Romeo;2008;
Bolt: Un Perro fuera de serie;Bolt;2008;150000000
La Montaña Embrujada;Race to Witch Mountain;2009;"
50000000"
Hannah Montana: La película;Hannah Montana: The Movie;2009;"
30000000"
La Tierra;Earth;2009;"
47000000"
Up: Una Aventura de Altura;Up;2009;"
175000000"
Kika Superbruja y el Libro de Hechizos;Hexe Lilli;2009;
Fuerza G / G-Force: Licencia para espiar;G-Force;2009;150000000
The Book of Masters;The Book of Masters;2009;"
8000000"
Los Fantasmas de Scrooge / Cuento de navidad;A Christmas Carol;2009;"
175000000"
Par de colmilludos / Dos canguros muy maduros;Old Dogs;2009;"
35000000"
Tinker Bell y el tesoro perdido / Campanilla y el tesoro perdido;Tinker Bell and the Lost Treasure;2009;30000000
La princesa y el sapo / Tiana y el sapo;The Princess and the Frog;2009;105000000
Tinker Bell: Hadas al rescate / Campanilla y el gran rescate;Tinker Bell and the Great Fairy Rescue;2010;35000000
Alicia en el país de las maravillas;Alice in Wonderland;2010;200000000
Océanos;Oceans;2010;"
80000000"
El príncipe de Persia: Las arenas del tiempo;Prince of Persia: The Sands of Time;2010;150
Toy Story 3;Toy Story 3;2010;"
200000000"
El aprendiz de brujo;The Sorcerer's Apprentice;2010;"
150000000"
El misterio del los flamencos;The Crimson Wing: Mystery of the Flamingos;2010;
Campeón / Secretariat;Secretariat;2010;"
35000000"
Do Dooni Chaar;Do Dooni Chaar;2010;
Enredados;Tangled;2010;"
260000000"
Tron: El legado / Tron: Legacy;Tron: Legacy;2010;"
150000000"
Anaganaga O Dheerudu;Anaganaga O Dheerudu;2010;"
3800000"
Kika superbruja 2: el viaje a Mandolán;Lilly the Witch: The Journey to Mandolan;2010;
Marte necesita mamás;Mars Needs Moms;2011;"
150000000"
Zokkomon;Zokkomon;2011;
Felinos de África;African Cats;2011;"
5000000"
Fin de curso;Prom;2011;8000000
Piratas del Caribe: Navegando en aguas misteriosas / Piratas del Caribe:En mareas misteriosas;Pirates of the Caribbean: On Stranger Tides;2011;"
410600000"
Cars 2;Cars 2;2011;"
200000000"
Winnie the Pooh;Winnie the Pooh;2011;"
30000000"
Los Muppets;The Muppets;2011;"
45000000"
John Carter;John Carter of Mars;2012;"
306600000"
Chimpancés;Chimpanzee;2012;"
5000000"
Arjun: El príncipe guerrero;Arjun: The Warrior Prince;2012;
Valiente / Indomable;Brave;2012;185000000
La extraña vida de Timothy Green;The Odd Life of Timothy Green;2012;"
25000000"
Frankenweenie;Frankenweenie;2012;"
39000000"
Ralph el demoledor / ¡Rompe Ralph!;Wreck-It-Ralph;2012;"
165000000"
Tinker Bell y el secreto de las hadas / Campanilla y el secreto de las hadas;Secret of the Wings;2012;35000000
Oz, el poderoso / Oz: Un mundo de fantasía;Oz: The Great and Powerful;2013;"
200000000"
Alas de vida;Wings of Life;2013;
Monsters University / Monstruos University;Monsters University;2013;200000000
El llanero solitario;The Lone Ranger;2013;"
225000000"
Aviones;Planes;2013;"
50000000"
Frozen: Una Aventura Congelada / Frozen: El reino de hielo;Frozen;2013;150000000
El sueño de Walt / Al encuentro de Mr. Banks;Saving Mr. Banks;2013;35000000
Muppets 2: Los más buscados / El tour de los Muppets;Muppets Most Wanted;2014;"
51000000"
Osos;Bears;2014;"
5000000"
Un golpe de talento;Million Dollar Arm;2014;25000000
Maléfica;Maleficent;2014;"
180000000"
Aviones 2: Equipo de Rescate / Aviones: Equipo de Rescate;Planes: Fire & Rescue;2014;"
50000000"
Grandes Héroes / Big Hero 6;Big Hero 6;2014;"
165000000"
Alexander y un día terrible, horrible, malo... ¡muy malo! / Alexander y el día terrible, horrible, espantoso, horroroso;Alexander and the Terrible, Horrible, No Good, Very Bad Day;2014;"
28000000"
En el bosque / Into the Woods;Into the Woods;2014;"
50000000"
McFarland, sin límites;McFarland, USA;2015;25000000
La Cenicienta;Cinderella;2015;"
95000000"
El Reino de los Monos;Monkey Kingdom;2015;"
5000000"
Tomorrowland: El mundo del mañana;Tomorrowland;2015;"
180000000"
Intensa-Mente / Del Revés;Inside Out;2015;"
175000000"
Un Gran Dinosaurio / El viaje de Arlo;The Good Dinosaur;2015;"
175000000"
Horas contadas / La hora decisiva;The Finest Hours;2016;70000000
Zootopia / Zootrópolis;Zootopia;2016;"
150000000"
El libro de la selva;The Jungle Book;2016;"
175000000"
Alicia a través del espejo;Alice Through the Looking Glass;2016;"
170000000"
Tini: El gran cambio de Violetta;Tini: El Gran Cambio De Violetta;2016;17000000
El buen amigo gigante / Mi gran amigo el gigante;The BFG;2016;140000000
Buscando a Dory;Finding Dory;2016;"
175000000"
Mi amigo el dragón / Peter y el dragón;Pete's Dragon;2016;"
65000000"
Reina de Katwe;Queen of Katwe;2016;"
15000000"
Moana: Un mar de aventuras / Vaiana;Moana;2016;"
150000000"
La bella y la bestia;Beauty and the Beast;2017;160000000
La marcha de los pingüinos 2;L'Empereur;2017;
Nacidos en China;Born in China;2017;"
5000000"
Piratas del Caribe: La venganza de Salazar;Pirates of the Caribbean: Dead Men Tell No Tales;2017;"
230000000"
Cars 3;Cars 3;2017;"
175000000"
Coco;Coco;2017;"
175000000"
Un viaje en el tiempo / Un pliegue en el tiempo;A Wrinkle in Time;2018;"
100000000"
Los Increíbles 2;Incredibles 2;2018;"
200000000"
Christopher Robin;Christopher Robin;2018;"
75000000"
El Cascanueces y los cuatro reinos;The Nutcracker and the Four Realms;2018;"
120000000"
Wi-Fi Ralph / Ralph Rompe Internet;Ralph Breaks the Internet;2018;"
175000000"
El Regreso de Mary Poppins;Mary Poppins Returns;2018;"
130000000"
Dumbo;Dumbo;2019;170000000
Pingüinos;Penguins;2019;
Aladdín;Aladdin;2019;183000000
Toy Story 4;Toy Story 4;2019;"
200000000"
El Rey León;The Lion King;2019;"
250000000"
Maléfica: Dueña del Mal / Maléfica: Maestra del Mal;Maleficent: Mistress of Evil;2019;"
185000000"
La Dama y el Vagabundo;Lady and the Tramp;2019;"
60000000"
Noelle;Noelle;2019;
Frozen II;Frozen II;2019;150000000
Togo;Togo;2019;"
40000000"
Las aventuras de Timmy Fracaso / DeSastre y Total: Agencia de detectives nº 1;Timmy Failure: Mistakes Were Made;2020;45000000
Unidos / Onward;Onward;2020;175000000
Stargirl;Stargirl;2020;
Magic Camp: Campamento Mágico;Magic Camp;2020;24000000
Phineas y Ferb, la película: Candace contra el Universo;Phineas and Ferb the Movie: Candace Against the Universe;2020;
Artemis Fowl: El Mundo Subterráneo;Artemis Fowl;2020;"
125000000"
Hamilton;Hamilton;2020;"
12500000"
Mulán;Mulan;2020;"
200000000"
Sociedad Secreta de Hijos Reales / El club secreto de los no herederos al trono;Secret Society of Second-Born Royals;2020;
Belleza Negra;Black Beauty;2020;24000000
Soul;Soul;2020;"
150000000"
Cruella;Cruella;2021;100000000
Luca;Luca;2021;
Jungle Cruise;Jungle Cruise;2021;200000000
Encanto;Encanto;2021;50000000
La era de hielo: Las aventuras de Buck / Ice Age: Las Aventuras de Buck;The Ice Age Adventures of Buck Wild;2022;63000000
Red;Turning Red;2022;175000000
Chip y Dale al rescate / Chip y Chop: los guardianes rescatadores;Chip 'n' Dale: Rescue Rangers;2022;70000000
Lightyear;Lightyear;2022;200000000
Pinocho;Pinocchio;2022;150000000
Abracadabra 2 ;Hocus Pocus 2;2022;100000000
Un Mundo Extraño / Mundo extraño;Strange World;2022;120000000
La Sirenita;The Little Mermaid;2023;355100000
Elementos / Elemental;Elemental;2023;200000000
Mansión Embrujada / Mansión Encantada;Haunted Mansion;2023;150000000
Wish: El poder de los deseos;Wish;2023;200000000
Intensa-Mente 2 / Del revés 2;Inside Out 2;2024;200000000
Moana 2 / Vaiana 2;Moana 2;2024;150000000 
Mufasa: El Rey León;Mufasa: The Lion King;2024;200000000
Blanca Nieves / Blancanieves;Snow White;2025;250000000
Lilo y Stitch;Lilo & Stitch;2025;100000000
Elio;Elio;2025;150000000
Otro viernes de locos 2;Freakier Friday 2;2025;42000000
